#fixingDate,fixingId,fixingValue
2015-02-02,EUR-EONIA,-0.0002400000
2015-02-03,EUR-EONIA,-0.0003400000
2015-02-04,EUR-EONIA,-0.0003700000
2015-02-05,EUR-EONIA,-0.0002600000
2015-02-06,EUR-EONIA,-0.0003700000
2015-02-09,EUR-EONIA,-0.0004200000
2015-02-10,EUR-EONIA,-0.0004100000
2015-02-11,EUR-EONIA,-0.0004800000
2015-02-12,EUR-EONIA,-0.0004500000
2015-02-13,EUR-EONIA,-0.0004600000
2015-02-16,EUR-EONIA,-0.0004900000
2015-02-17,EUR-EONIA,-0.0004000000
2015-02-18,EUR-EONIA,-0.0003800000
2015-02-19,EUR-EONIA,-0.0003400000
2015-02-20,EUR-EONIA,-0.0004300000
2015-02-23,EUR-EONIA,-0.0004400000
2015-02-24,EUR-EONIA,-0.0004800000
2015-02-25,EUR-EONIA,-0.0004600000
2015-02-26,EUR-EONIA,-0.0006200000
2015-02-27,EUR-EONIA,0.0006400000
2015-03-02,EUR-EONIA,-0.0005500000
2015-03-03,EUR-EONIA,-0.0006300000
2015-03-04,EUR-EONIA,-0.0006000000
2015-03-05,EUR-EONIA,-0.0005600000
2015-03-06,EUR-EONIA,-0.0006400000
2015-03-09,EUR-EONIA,-0.0006400000
2015-03-10,EUR-EONIA,-0.0006400000
2015-03-11,EUR-EONIA,-0.0005500000
2015-03-12,EUR-EONIA,-0.0005500000
2015-03-13,EUR-EONIA,-0.0004000000
2015-03-16,EUR-EONIA,-0.0005800000
2015-03-17,EUR-EONIA,-0.0004100000
2015-03-18,EUR-EONIA,-0.0005700000
2015-03-19,EUR-EONIA,-0.0004000000
2015-03-20,EUR-EONIA,-0.0005500000
2015-03-23,EUR-EONIA,-0.0004800000
2015-03-24,EUR-EONIA,-0.0005900000
2015-03-25,EUR-EONIA,-0.0006300000
2015-03-26,EUR-EONIA,-0.0005800000
2015-03-27,EUR-EONIA,-0.0005300000
2015-03-30,EUR-EONIA,-0.0005000000
2015-03-31,EUR-EONIA,0.0005000000
2015-04-01,EUR-EONIA,-0.0007000000
2015-04-02,EUR-EONIA,-0.0007900000
2015-04-07,EUR-EONIA,-0.0008000000
2015-04-08,EUR-EONIA,-0.0007400000
2015-04-09,EUR-EONIA,-0.0005600000
2015-04-10,EUR-EONIA,-0.0007000000
2015-04-13,EUR-EONIA,-0.0007200000
2015-04-14,EUR-EONIA,-0.0008900000
2015-04-15,EUR-EONIA,-0.0007400000
2015-04-16,EUR-EONIA,-0.0009300000
2015-04-17,EUR-EONIA,-0.0007300000
2015-04-20,EUR-EONIA,-0.0007900000
2015-04-21,EUR-EONIA,-0.0008400000
2015-04-22,EUR-EONIA,-0.0007700000
2015-04-23,EUR-EONIA,-0.0008000000
2015-04-24,EUR-EONIA,-0.0008100000
2015-04-27,EUR-EONIA,-0.0008100000
2015-04-28,EUR-EONIA,-0.0007900000
2015-04-29,EUR-EONIA,-0.0007200000
2015-04-30,EUR-EONIA,-0.0002700000
2015-05-04,EUR-EONIA,-0.0008400000
2015-05-05,EUR-EONIA,-0.0008500000
2015-05-06,EUR-EONIA,-0.0008800000
2015-05-07,EUR-EONIA,-0.0008900000
2015-05-08,EUR-EONIA,-0.0008700000
2015-05-11,EUR-EONIA,-0.0008900000
2015-05-12,EUR-EONIA,-0.0009100000
2015-05-13,EUR-EONIA,-0.0028700000
2015-05-14,EUR-EONIA,-0.0026600000
2015-05-15,EUR-EONIA,-0.0025410000
2015-05-18,EUR-EONIA,-0.0030460000
2015-05-19,EUR-EONIA,-0.0028220000
2015-05-20,EUR-EONIA,-0.0029480000
2015-05-21,EUR-EONIA,-0.0029480000
2015-05-22,EUR-EONIA,-0.0048300000
2015-05-25,EUR-EONIA,-0.0014300000
2015-05-26,EUR-EONIA,-0.0050550000
2015-05-27,EUR-EONIA,-0.0032820000
